تاريخ,اجمالي_مصريين_شراء,اجمالي_مصريين_بيع,اجمالي_مصريين_صافي,اجمالي_عرب_شراء,اجمالي_عرب_بيع,اجمالي_عرب_صافي,اجمالي_اجانب_شراء,اجمالي_اجانب_بيع,اجمالي_اجانب_صافي,افراد_مصريين_شراء,افراد_مصريين_بيع,افراد_مصريين_صافي,افراد_عرب_شراء,افراد_عرب_بيع,افراد_عرب_صافي,افراد_اجانب_شراء,افراد_اجانب_بيع,افراد_اجانب_صافي,مؤسسات_مصريين_شراء,مؤسسات_مصريين_بيع,مؤسسات_مصريين_صافي,مؤسسات_عرب_شراء,مؤسسات_عرب_بيع,مؤسسات_عرب_صافي,مؤسسات_اجانب_شراء,مؤسسات_اجانب_بيع,مؤسسات_اجانب_صافي
2026-03-19,38970440127.0,141821789107.0,-102851348980.0,108765616945.0,6984539520.0,101781077425.0,10845405099.0,9775133544.0,1070271555.0,4712538087.0,3728031660.0,984506426.0,86041678.0,136230752.0,-50189073.0,1823448.0,2020758.0,-197310.0,34257902040.0,138093757447.0,-103835855406.0,108679575266.0,6848308768.0,101831266498.0,10843581651.0,9773112785.0,1070468866.0
2026-03-22,38970440127.0,141821789107.0,-102851348980.0,108765616945.0,6984539520.0,101781077425.0,10845405099.0,9775133544.0,1070271555.0,4712538087.0,3728031660.0,984506426.0,86041678.0,136230752.0,-50189073.0,1823448.0,2020758.0,-197310.0,34257902040.0,138093757447.0,-103835855406.0,108679575266.0,6848308768.0,101831266498.0,10843581651.0,9773112785.0,1070468866.0
2026-03-23,38970440127.0,141821789107.0,-102851348980.0,108765616945.0,6984539520.0,101781077425.0,10845405099.0,9775133544.0,1070271555.0,4712538087.0,3728031660.0,984506426.0,86041678.0,136230752.0,-50189073.0,1823448.0,2020758.0,-197310.0,34257902040.0,138093757447.0,-103835855406.0,108679575266.0,6848308768.0,101831266498.0,10843581651.0,9773112785.0,1070468866.0
2026-03-24,67134510163.0,76282465570.0,-9147955407.0,7827804550.0,8000974664.0,-173170114.0,25288791937.0,15967666416.0,9321125521.0,5454300401.0,4732483409.0,721816991.0,205114168.0,138808276.0,66305892.0,16096607.0,4234670.0,11861937.0,61680209763.0,71549982161.0,-9869772398.0,7622690381.0,7862166388.0,-239476006.0,25272695330.0,15963431746.0,9309263584.0
2026-03-25,50683836414.0,48428205149.0,2255631265.0,3759016547.0,4154100417.0,-395083869.0,7092506526.0,8953053922.0,-1860547396.0,5401332702.0,4842980289.0,558352413.0,245939727.0,235226194.0,10713534.0,3371736.0,3054905.0,316830.0,45282503713.0,43585224860.0,1697278853.0,3513076820.0,3918874223.0,-405797403.0,7089134791.0,8949999017.0,-1860864226.0
2026-03-26,83135375588.0,53644560812.0,29490814776.0,6702207790.0,5847882366.0,854325424.0,6378740348.0,36723880549.0,-30345140201.0,4732129007.0,4380734873.0,351394134.0,162426576.0,114050814.0,48375762.0,3669344.0,3850500.0,-181157.0,78403246581.0,49263825938.0,29139420643.0,6539781214.0,5733831551.0,805949663.0,6375071005.0,36720030048.0,-30344959044.0
2026-03-29,25169564760.0,24982588245.0,186976514.0,1002805242.0,1027985635.0,-25180393.0,78365052.0,240161173.0,-161796121.0,5985994711.0,4357621706.0,1628373005.0,179069040.0,118822554.0,60246486.0,2970730.0,4133100.0,-1162369.0,19183570049.0,20624966540.0,-1441396491.0,823736202.0,909163081.0,-85426879.0,75394321.0,236028074.0,-160633752.0
2026-03-30,40044613855.0,36455486818.0,3589127037.0,3836703845.0,1938261333.0,1898442512.0,3968209993.0,9455779542.0,-5487569549.0,4929220302.0,4322005529.0,607214773.0,110378007.0,159661629.0,-49283623.0,5633409.0,4417994.0,1215414.0,35115393552.0,32133481289.0,2981912263.0,3726325838.0,1778599703.0,1947726135.0,3962576584.0,9451361548.0,-5488784963.0
2026-03-31,209030000305.0,200667057376.0,8362942929.0,53807162108.0,20468332151.0,33338829957.0,34299331615.0,76001104501.0,-41701772886.0,5225133426.0,4929545854.0,295587571.0,277176638.0,207795056.0,69381582.0,14801528.0,1729868.0,13071660.0,203804866880.0,195737511522.0,8067355358.0,53529985470.0,20260537095.0,33269448376.0,34284530087.0,75999374633.0,-41714844546.0
2026-04-01,116401506775.0,72593878733.0,43807628042.0,4758881801.0,7860534191.0,-3101652390.0,3180953973.0,43886929625.0,-40705975652.0,4687043218.0,4296187721.0,390855497.0,207472459.0,486889012.0,-279416553.0,2988223.0,2398320.0,589903.0,111714463557.0,68297691012.0,43416772545.0,4551409342.0,7373645179.0,-2822235837.0,3177965749.0,43884531305.0,-40706565555.0
2026-04-02,69874082900.0,46690053514.0,23184029387.0,8990383937.0,10183237301.0,-1192853364.0,3208294885.0,25199470908.0,-21991176023.0,4758243228.0,4815288209.0,-57044981.0,193372778.0,225194301.0,-31821523.0,3559595.0,5846479.0,-2286884.0,65115839672.0,41874765305.0,23241074368.0,8797011159.0,9958043001.0,-1161031841.0,3204735290.0,25193624429.0,-21988889139.0
2026-04-05,21621726893.0,19835987484.0,1785739409.0,897334932.0,2829749506.0,-1932414574.0,235871977.0,89196811.0,146675166.0,4913809161.0,4690967467.0,222841693.0,191528693.0,141567264.0,49961429.0,2669527.0,3297419.0,-627892.0,16707917733.0,15145020017.0,1562897715.0,705806238.0,2688182242.0,-1982376003.0,233202450.0,85899393.0,147303057.0
2026-04-06,71725052771.0,71285666923.0,439385848.0,3520422696.0,3694831829.0,-174409133.0,4052616582.0,4317593297.0,-264976715.0,6387678442.0,5719739908.0,667938534.0,292127980.0,202957931.0,89170049.0,2656874.0,3802622.0,-1145748.0,65337374328.0,65565927015.0,-228552686.0,3228294716.0,3491873898.0,-263579181.0,4049959707.0,4313790675.0,-263830967.0
2026-04-07,183279408579.0,190189953557.0,-6910544978.0,8572553598.0,8414906839.0,157646759.0,23642998855.0,16890100636.0,6752898218.0,5737133123.0,5146428874.0,590704248.0,236160858.0,206642316.0,29518542.0,4413880.0,3435551.0,978329.0,177542275456.0,185043524683.0,-7501249226.0,8336392740.0,8208264523.0,128128217.0,23638584975.0,16886665086.0,6751919890.0
2026-04-08,41638741970.0,54203646665.0,-12564904695.0,7444761668.0,6598614259.0,846147409.0,14502417282.0,2783659996.0,11718757286.0,7460910624.0,7245530155.0,215380470.0,226036223.0,452291382.0,-226255159.0,37058980.0,277733213.0,-240674233.0,34177831346.0,46958116510.0,-12780285164.0,7218725445.0,6146322877.0,1072402568.0,14465358302.0,2505926783.0,11959431519.0
2026-04-09,124653799704.0,118262712511.0,6391087192.0,5150303116.0,5976709521.0,-826406405.0,14407086461.0,19971767248.0,-5564680787.0,6216513206.0,5952538881.0,263974325.0,305130307.0,346380473.0,-41250166.0,57761437.0,4070370.0,53691068.0,118437286498.0,112310173630.0,6127112867.0,4845172809.0,5630329048.0,-785156239.0,14349325024.0,19967696878.0,-5618371855.0
2026-04-12,124653799704.0,118262712511.0,6391087192.0,5150303116.0,5976709521.0,-826406405.0,14407086461.0,19971767248.0,-5564680787.0,6216513206.0,5952538881.0,263974325.0,305130307.0,346380473.0,-41250166.0,57761437.0,4070370.0,53691068.0,118437286498.0,112310173630.0,6127112867.0,4845172809.0,5630329048.0,-785156239.0,14349325024.0,19967696878.0,-5618371855.0
2026-04-13,124653799704.0,118262712511.0,6391087192.0,5150303116.0,5976709521.0,-826406405.0,14407086461.0,19971767248.0,-5564680787.0,6216513206.0,5952538881.0,263974325.0,305130307.0,346380473.0,-41250166.0,57761437.0,4070370.0,53691068.0,118437286498.0,112310173630.0,6127112867.0,4845172809.0,5630329048.0,-785156239.0,14349325024.0,19967696878.0,-5618371855.0
2026-04-14,162132723198.0,232426351158.0,-70293627960.0,13705739861.0,13670947381.0,34792480.0,84579841315.0,14321005835.0,70258835481.0,6369705748.0,6480859049.0,-111153300.0,641441362.0,235604789.0,405836574.0,11150973.0,6822531.0,4328442.0,155763017450.0,225945492110.0,-70182474660.0,13064298499.0,13435342593.0,-371044094.0,84568690342.0,14314183304.0,70254507039.0
2026-04-15,50984757477.0,73727035529.0,-22742278052.0,3142419940.0,3857577947.0,-715158007.0,28662968798.0,5205532739.0,23457436059.0,6658758754.0,6495828972.0,162929782.0,307531778.0,321717340.0,-14185562.0,11605444.0,15289523.0,-3684079.0,44325998724.0,67231206557.0,-22905207834.0,2834888162.0,3535860607.0,-700972445.0,28651363353.0,5190243216.0,23461120137.0
2026-04-16,51268326341.0,106741138753.0,-55472812412.0,7640920493.0,6280338182.0,1360582311.0,62035977036.0,7923746935.0,54112230101.0,8136586974.0,7370837154.0,765749820.0,454064090.0,388530709.0,65533381.0,68151767.0,9126545.0,59025221.0,43131739367.0,99370301599.0,-56238562232.0,7186856403.0,5891807473.0,1295048930.0,61967825269.0,7914620390.0,54053204879.0
2026-04-19,28891317859.0,29290747532.0,-399429672.0,1056389526.0,889436069.0,166953457.0,1017666140.0,785189925.0,232476215.0,7775160531.0,6979583357.0,795577174.0,369790329.0,321090268.0,48700061.0,9831757.0,26255885.0,-16424127.0,21116157328.0,22311164175.0,-1195006846.0,686599197.0,568345801.0,118253396.0,1007834383.0,758934040.0,248900343.0
2026-04-20,35078905512.0,54782020754.0,-19703115242.0,5039243580.0,3913426946.0,1125816634.0,40326121542.0,21748822934.0,18577298608.0,6675444726.0,5987856627.0,687588099.0,396911830.0,380146974.0,16764856.0,7254012.0,17584341.0,-10330328.0,28403460787.0,48794164127.0,-20390703340.0,4642331750.0,3533279972.0,1109051778.0,40318867530.0,21731238594.0,18587628936.0
2026-04-21,181693879056.0,207085371136.0,-25391492080.0,30856357603.0,21069996994.0,9786360608.0,65488000421.0,49882868948.0,15605131472.0,8010567601.0,7962112514.0,48455087.0,445293710.0,414281185.0,31012525.0,13355370.0,53062308.0,-39706938.0,173683311455.0,199123258622.0,-25439947167.0,30411063893.0,20655715809.0,9755348083.0,65474645051.0,49829806640.0,15644838411.0
2026-04-22,77586395453.0,82776200384.0,-5189804931.0,5214786805.0,4125779989.0,1089006816.0,27089075048.0,22988276933.0,4100798115.0,8670635734.0,8545584475.0,125051259.0,532583823.0,603520154.0,-70936331.0,9475454.0,4967581.0,4507873.0,68915759719.0,74230615909.0,-5314856190.0,4682202982.0,3522259835.0,1159943147.0,27079599595.0,22983309353.0,4096290242.0
2026-04-23,44844489311.0,56028475781.0,-11183986470.0,5866712165.0,5593350927.0,273361238.0,18710312046.0,7799686814.0,10910625232.0,8980298775.0,9278512631.0,-298213855.0,929278333.0,528348415.0,400929917.0,123147518.0,10408256.0,112739262.0,35864190535.0,46749963151.0,-10885772615.0,4937433833.0,5065002512.0,-127568679.0,18587164528.0,7789278558.0,10797885970.0
2026-04-26,20040785476.0,19959157558.0,81627919.0,481512005.0,458150268.0,23361737.0,54400257.0,159389912.0,-104989656.0,8218351816.0,7825069881.0,393281936.0,358483980.0,405416983.0,-46933004.0,15074917.0,25710582.0,-10635665.0,11822433660.0,12134087677.0,-311654017.0,123028025.0,52733285.0,70294741.0,39325340.0,133679330.0,-94353990.0
2026-04-27,77869023922.0,58693638984.0,19175384938.0,3693492717.0,3937160829.0,-243668112.0,6152444707.0,25084161533.0,-18931716826.0,6036860509.0,5853195822.0,183664687.0,398606249.0,372177179.0,26429070.0,21532586.0,10192540.0,11340047.0,71832163413.0,52840443162.0,18991720251.0,3294886468.0,3564983650.0,-270097182.0,6130912121.0,25073968993.0,-18943056873.0
2026-04-28,140861931189.0,128573684635.0,12288246554.0,15882145624.0,8664853310.0,7217292315.0,15084364448.0,34589903316.0,-19505538869.0,6850889306.0,6102340604.0,748548703.0,366630880.0,389160938.0,-22530058.0,19993806.0,7375085.0,12618722.0,134011041882.0,122471344031.0,11539697851.0,15515514744.0,8275692372.0,7239822372.0,15064370642.0,34582528232.0,-19518157590.0
2026-04-29,36318605840.0,47121561609.0,-10802955768.0,5975003111.0,6510254415.0,-535251304.0,19225258118.0,7887051046.0,11338207072.0,7514342411.0,6858569852.0,655772559.0,231560944.0,222374907.0,9186036.0,8527018.0,6698121.0,1828897.0,28804263429.0,40262991756.0,-11458728327.0,5743442167.0,6287879507.0,-544437340.0,19216731100.0,7880352925.0,11336378175.0
2026-04-30,78745449073.0,67084094711.0,11661354363.0,3296061811.0,1497317553.0,1798744259.0,9310428249.0,22770526871.0,-13460098622.0,8106599639.0,7954243942.0,152355697.0,334257526.0,388173994.0,-53916468.0,33496635.0,44741603.0,-11244968.0,70638849434.0,59129850769.0,11508998666.0,2961804285.0,1109143559.0,1852660726.0,9276931614.0,22725785268.0,-13448853654.0
2026-05-03,42061630952.0,40334751985.0,1726878968.0,480034770.0,1993799271.0,-1513764501.0,43457577.0,256572044.0,-213114466.0,8897876264.0,8608436839.0,289439425.0,400473158.0,324091946.0,76381212.0,21199463.0,20441571.0,757892.0,33163754688.0,31726315146.0,1437439542.0,79561612.0,1669707325.0,-1590145713.0,22258114.0,236130473.0,-213872359.0
2026-05-04,69069960988.0,43302729746.0,25767231243.0,1595527904.0,3234957535.0,-1639429631.0,6450732442.0,30578534054.0,-24127801612.0,9423072486.0,8846488478.0,576584008.0,505739074.0,544079718.0,-38340644.0,10204910.0,27970684.0,-17765773.0,59646888503.0,34456241267.0,25190647235.0,1089788831.0,2690877818.0,-1601088987.0,6440527531.0,30550563370.0,-24110035839.0
2026-05-05,176499184688.0,163765879518.0,12733305170.0,4271786502.0,11605353563.0,-7333567061.0,19434232341.0,24833970450.0,-5399738109.0,7995544398.0,7516583429.0,478960969.0,283130775.0,261196238.0,21934537.0,13715015.0,5883969.0,7831046.0,168503640291.0,156249296089.0,12254344202.0,3988655727.0,11344157325.0,-7355501598.0,19420517325.0,24828086480.0,-5407569155.0
2026-05-06,69789568985.0,68101301055.0,1688267930.0,3810231091.0,6309772747.0,-2499541656.0,11701164110.0,10889890385.0,811273726.0,9309678142.0,9602433899.0,-292755757.0,536647333.0,480415272.0,56232061.0,23627722.0,20493754.0,3133967.0,60479890843.0,58498867156.0,1981023687.0,3273583759.0,5829357475.0,-2555773717.0,11677536389.0,10869396631.0,808139758.0
2026-05-07,69789568985.0,68101301055.0,1688267930.0,3810231091.0,6309772747.0,-2499541656.0,11701164110.0,10889890385.0,811273726.0,9309678142.0,9602433899.0,-292755757.0,536647333.0,480415272.0,56232061.0,23627722.0,20493754.0,3133967.0,60479890843.0,58498867156.0,1981023687.0,3273583759.0,5829357475.0,-2555773717.0,11677536389.0,10869396631.0,808139758.0
2026-05-10,29378857543.0,29395765672.0,-16908129.0,739942201.0,908906669.0,-168964469.0,581485971.0,395613374.0,185872597.0,9167787304.0,8997450205.0,170337099.0,554625175.0,493087196.0,61537979.0,45922940.0,18103408.0,27819531.0,20211070240.0,20398315467.0,-187245228.0,185317025.0,415819473.0,-230502448.0,535563031.0,377509965.0,158053066.0
2026-05-11,44661861905.0,44599297294.0,62564611.0,1267457542.0,1623043522.0,-355585980.0,10813910149.0,10520888780.0,293021369.0,8546979828.0,8404359754.0,142620074.0,378232855.0,416128098.0,-37895243.0,18737075.0,13922680.0,4814395.0,36114882077.0,36194937540.0,-80055463.0,889224687.0,1206915424.0,-317690737.0,10795173075.0,10506966100.0,288206974.0
2026-05-12,172086011904.0,229248867065.0,-57162855160.0,17772381925.0,20964204005.0,-3191822080.0,68087747312.0,7733070072.0,60354677240.0,8340061654.0,8102153856.0,237907799.0,479050042.0,468133144.0,10916899.0,28256341.0,15338596.0,12917746.0,163745950250.0,221146713209.0,-57400762959.0,17293331883.0,20496070861.0,-3202738978.0,68059490971.0,7717731477.0,60341759494.0
2026-05-13,61811779492.0,65804934527.0,-3993155035.0,2941557155.0,4573804984.0,-1632247829.0,18253143182.0,12627740318.0,5625402865.0,9879757955.0,8683300104.0,1196457852.0,370754872.0,339151269.0,31603603.0,35806412.0,35289886.0,516526.0,51932021537.0,57121634424.0,-5189612887.0,2570802282.0,4234653715.0,-1663851433.0,18217336770.0,12592450431.0,5624886339.0
2026-05-14,74288496319.0,60055765476.0,14232730843.0,5804545424.0,4806846601.0,997698822.0,15480353448.0,30710783113.0,-15230429665.0,9552915698.0,9134184849.0,418730848.0,398643926.0,428076063.0,-29432137.0,16315008.0,5854376.0,10460632.0,64735580621.0,50921580627.0,13813999994.0,5405901498.0,4378770538.0,1027130960.0,15464038440.0,30704928737.0,-15240890297.0
